"filename", "language", "C++", "CMake", "Markdown", "Batch", "C", "F#", "Makefile", "comment", "blank", "total"
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/CMakeLists.txt", "CMake", 0, 22, 0, 0, 0, 0, 0, 0, 8, 30
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/README.md", "Markdown", 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/CMakeLists.txt", "CMake", 0, 177, 0, 0, 0, 0, 0, 0, 34, 211
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/Makefile", "Makefile", 0, 0, 0, 0, 0, 0, 569, 196, 63, 828
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/README.md", "Markdown", 0, 0, 255, 0, 0, 0, 0, 0, 30, 285
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_amp_envelope.c", "C", 0, 0, 0, 0, 146, 0, 0, 48, 45, 239
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_mixed_processor.c", "C", 0, 0, 0, 0, 58, 0, 0, 37, 31, 126
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_module_playing.c", "C", 0, 0, 0, 0, 91, 0, 0, 37, 35, 163
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_music_stream.c", "C", 0, 0, 0, 0, 79, 0, 0, 35, 31, 145
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_raw_stream.c", "C", 0, 0, 0, 0, 85, 0, 0, 35, 27, 147
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_sound_loading.c", "C", 0, 0, 0, 0, 26, 0, 0, 30, 15, 71
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_sound_multi.c", "C", 0, 0, 0, 0, 33, 0, 0, 38, 20, 91
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_sound_positioning.c", "C", 0, 0, 0, 0, 58, 0, 0, 45, 29, 132
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_spectrum_visualizer.c", "C", 0, 0, 0, 0, 200, 0, 0, 37, 48, 285
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_stream_callback.c", "C", 0, 0, 0, 0, 144, 0, 0, 58, 45, 247
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/audio_stream_effects.c", "C", 0, 0, 0, 0, 99, 0, 0, 48, 41, 188
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/raygui.h", "C++", 3946, 0, 0, 0, 0, 0, 0, 1228, 878, 6052
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/resources/LICENSE.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/resources/shaders/glsl100/fft.fs", "F#", 0, 0, 0, 0, 0, 27, 0, 2, 9, 38
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/resources/shaders/glsl120/fft.fs", "F#", 0, 0, 0, 0, 0, 26, 0, 2, 8, 36
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/audio/resources/shaders/glsl330/fft.fs", "F#", 0, 0, 0, 0, 0, 27, 0, 0, 9, 36
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/build_example_web.bat", "Batch", 0, 0, 0, 24, 0, 0, 0, 20, 1, 45
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_2d_camera.c", "C", 0, 0, 0, 0, 74, 0, 0, 37, 34, 145
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_2d_camera_mouse_zoom.c", "C", 0, 0, 0, 0, 70, 0, 0, 52, 25, 147
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_2d_camera_platformer.c", "C", 0, 0, 0, 0, 216, 0, 0, 40, 52, 308
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_2d_camera_split_screen.c", "C", 0, 0, 0, 0, 95, 0, 0, 38, 37, 170
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_3d_camera_first_person.c", "C", 0, 0, 0, 0, 115, 0, 0, 62, 31, 208
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_3d_camera_fps.c", "C", 0, 0, 0, 0, 192, 0, 0, 77, 61, 330
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_3d_camera_free.c", "C", 0, 0, 0, 0, 37, 0, 0, 31, 21, 89
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_3d_camera_mode.c", "C", 0, 0, 0, 0, 30, 0, 0, 32, 18, 80
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_3d_camera_split_screen.c", "C", 0, 0, 0, 0, 95, 0, 0, 46, 36, 177
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_3d_picking.c", "C", 0, 0, 0, 0, 62, 0, 0, 33, 26, 121
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_automation_events.c", "C", 0, 0, 0, 0, 219, 0, 0, 64, 58, 341
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_basic_screen_manager.c", "C", 0, 0, 0, 0, 79, 0, 0, 49, 27, 155
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_basic_window.c", "C", 0, 0, 0, 0, 17, 0, 0, 44, 11, 72
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_clipboard_text.c", "C", 0, 0, 0, 0, 89, 0, 0, 46, 30, 165
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_compute_hash.c", "C", 0, 0, 0, 0, 76, 0, 0, 40, 28, 144
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_custom_frame_control.c", "C", 0, 0, 0, 0, 67, 0, 0, 48, 27, 142
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_custom_logging.c", "C", 0, 0, 0, 0, 38, 0, 0, 35, 18, 91
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_delta_time.c", "C", 0, 0, 0, 0, 47, 0, 0, 46, 19, 112
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_directory_files.c", "C", 0, 0, 0, 0, 54, 0, 0, 36, 23, 113
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_drop_files.c", "C", 0, 0, 0, 0, 54, 0, 0, 33, 21, 108
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_highdpi_demo.c", "C", 0, 0, 0, 0, 73, 0, 0, 38, 24, 135
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_highdpi_testbed.c", "C", 0, 0, 0, 0, 51, 0, 0, 37, 20, 108
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_input_actions.c", "C", 0, 0, 0, 0, 106, 0, 0, 61, 37, 204
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_input_gamepad.c", "C", 0, 0, 0, 0, 180, 0, 0, 64, 48, 292
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_input_gestures.c", "C", 0, 0, 0, 0, 65, 0, 0, 33, 25, 123
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_input_gestures_testbed.c", "C", 0, 0, 0, 0, 217, 0, 0, 63, 36, 316
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_input_keys.c", "C", 0, 0, 0, 0, 23, 0, 0, 30, 13, 66
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_input_mouse.c", "C", 0, 0, 0, 0, 36, 0, 0, 30, 16, 82
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_input_mouse_wheel.c", "C", 0, 0, 0, 0, 22, 0, 0, 30, 13, 65
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_input_multitouch.c", "C", 0, 0, 0, 0, 30, 0, 0, 37, 15, 82
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_input_virtual_controls.c", "C", 0, 0, 0, 0, 102, 0, 0, 43, 27, 172
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_keyboard_testbed.c", "C", 0, 0, 0, 0, 243, 0, 0, 60, 30, 333
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_monitor_detector.c", "C", 0, 0, 0, 0, 89, 0, 0, 42, 29, 160
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_random_sequence.c", "C", 0, 0, 0, 0, 98, 0, 0, 44, 36, 178
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_random_values.c", "C", 0, 0, 0, 0, 26, 0, 0, 32, 16, 74
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_render_texture.c", "C", 0, 0, 0, 0, 39, 0, 0, 39, 23, 101
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_scissor_test.c", "C", 0, 0, 0, 0, 27, 0, 0, 35, 17, 79
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_screen_recording.c", "C", 0, 0, 0, 0, 83, 0, 0, 55, 29, 167
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_smooth_pixelperfect.c", "C", 0, 0, 0, 0, 80, 0, 0, 38, 32, 150
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_storage_values.c", "C", 0, 0, 0, 0, 116, 0, 0, 48, 36, 200
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_text_file_loading.c", "C", 0, 0, 0, 0, 89, 0, 0, 50, 35, 174
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_undo_redo.c", "C", 0, 0, 0, 0, 189, 0, 0, 79, 45, 313
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_viewport_scaling.c", "C", 0, 0, 0, 0, 214, 0, 0, 54, 53, 321
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_vr_simulator.c", "C", 0, 0, 0, 0, 85, 0, 0, 42, 25, 152
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_window_flags.c", "C", 0, 0, 0, 0, 121, 0, 0, 51, 36, 208
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_window_letterbox.c", "C", 0, 0, 0, 0, 48, 0, 0, 40, 22, 110
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_window_should_close.c", "C", 0, 0, 0, 0, 31, 0, 0, 33, 16, 80
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_window_web.c", "C", 0, 0, 0, 0, 29, 0, 0, 43, 15, 87
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/core_world_screen.c", "C", 0, 0, 0, 0, 35, 0, 0, 32, 21, 88
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/msf_gif.h", "C++", 398, 0, 0, 0, 0, 0, 0, 225, 95, 718
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/raygui.h", "C++", 3946, 0, 0, 0, 0, 0, 0, 1228, 878, 6052
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/resources/LICENSE.md", "Markdown", 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/resources/shaders/glsl100/distortion.fs", "F#", 0, 0, 0, 0, 0, 38, 0, 6, 9, 53
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/resources/shaders/glsl120/distortion.fs", "F#", 0, 0, 0, 0, 0, 37, 0, 6, 8, 51
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/core/resources/shaders/glsl330/distortion.fs", "F#", 0, 0, 0, 0, 0, 38, 0, 7, 9, 54
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/examples_template.c", "C", 0, 0, 0, 0, 19, 0, 0, 92, 17, 128
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_animation_blend_custom.c", "C", 0, 0, 0, 0, 185, 0, 0, 90, 57, 332
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_animation_blending.c", "C", 0, 0, 0, 0, 169, 0, 0, 76, 48, 293
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_animation_gpu_skinning.c", "C", 0, 0, 0, 0, 55, 0, 0, 47, 27, 129
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_animation_timing.c", "C", 0, 0, 0, 0, 63, 0, 0, 40, 31, 134
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_basic_voxel.c", "C", 0, 0, 0, 0, 96, 0, 0, 44, 30, 170
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_billboard_rendering.c", "C", 0, 0, 0, 0, 52, 0, 0, 39, 25, 116
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_bone_socket.c", "C", 0, 0, 0, 0, 96, 0, 0, 48, 35, 179
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_box_collisions.c", "C", 0, 0, 0, 0, 63, 0, 0, 37, 28, 128
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_cubicmap_rendering.c", "C", 0, 0, 0, 0, 44, 0, 0, 32, 26, 102
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_decals.c", "C", 0, 0, 0, 0, 393, 0, 0, 100, 113, 606
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_directional_billboard.c", "C", 0, 0, 0, 0, 47, 0, 0, 45, 26, 118
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_first_person_maze.c", "C", 0, 0, 0, 0, 70, 0, 0, 40, 30, 140
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_geometric_shapes.c", "C", 0, 0, 0, 0, 38, 0, 0, 32, 20, 90
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_heightmap_rendering.c", "C", 0, 0, 0, 0, 39, 0, 0, 31, 22, 92
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_loading.c", "C", 0, 0, 0, 0, 74, 0, 0, 51, 31, 156
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_loading_gltf.c", "C", 0, 0, 0, 0, 41, 0, 0, 43, 26, 110
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_loading_iqm.c", "C", 0, 0, 0, 0, 43, 0, 0, 40, 22, 105
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_loading_m3d.c", "C", 0, 0, 0, 0, 59, 0, 0, 48, 25, 132
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_loading_vox.c", "C", 0, 0, 0, 0, 105, 0, 0, 52, 36, 193
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_mesh_generation.c", "C", 0, 0, 0, 0, 107, 0, 0, 47, 36, 190
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_mesh_picking.c", "C", 0, 0, 0, 0, 139, 0, 0, 56, 55, 250
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_orthographic_projection.c", "C", 0, 0, 0, 0, 49, 0, 0, 33, 23, 105
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_point_rendering.c", "C", 0, 0, 0, 0, 127, 0, 0, 50, 39, 216
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_rlgl_solar_system.c", "C", 0, 0, 0, 0, 96, 0, 0, 44, 32, 172
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_rotating_cube.c", "C", 0, 0, 0, 0, 39, 0, 0, 35, 21, 95
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_skybox_rendering.c", "C", 0, 0, 0, 0, 140, 0, 0, 83, 60, 283
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_tesseract_view.c", "C", 0, 0, 0, 0, 63, 0, 0, 44, 22, 129
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_textured_cube.c", "C", 0, 0, 0, 0, 142, 0, 0, 68, 37, 247
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_waving_cubes.c", "C", 0, 0, 0, 0, 52, 0, 0, 44, 26, 122
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/models_yaw_pitch_roll.c", "C", 0, 0, 0, 0, 64, 0, 0, 39, 26, 129
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/raygui.h", "C++", 3948, 0, 0, 0, 0, 0, 0, 1228, 878, 6054
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/resources/LICENSE.md", "Markdown", 0, 0, 22, 0, 0, 0, 0, 0, 0, 22
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/models/resources/shaders/glsl100/cubemap.fs", "F#", 0, 0, 0, 0, 0, 17, 0, 5, 8, 30
