"filename", "language", "C++", "CMake", "Markdown", "Batch", "C", "F#", "Makefile", "comment", "blank", "total"
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/mandelbrot_set.fs", "F#", 0, 0, 0, 0, 0, 40, 0, 8, 12, 60
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/mask.fs", "F#", 0, 0, 0, 0, 0, 14, 0, 3, 6, 23
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/normalmap.fs", "F#", 0, 0, 0, 0, 0, 41, 0, 6, 16, 63
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/outline.fs", "F#", 0, 0, 0, 0, 0, 23, 0, 3, 6, 32
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/outline_hull.fs", "F#", 0, 0, 0, 0, 0, 5, 0, 0, 2, 7
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/palette_switch.fs", "F#", 0, 0, 0, 0, 0, 13, 0, 8, 7, 28
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/pbr.fs", "F#", 0, 0, 0, 0, 0, 116, 0, 13, 31, 160
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/pixelizer.fs", "F#", 0, 0, 0, 0, 0, 17, 0, 4, 9, 30
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/posterization.fs", "F#", 0, 0, 0, 0, 0, 17, 0, 3, 7, 27
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/predator.fs", "F#", 0, 0, 0, 0, 0, 18, 0, 3, 8, 29
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/raymarching.fs", "F#", 0, 0, 0, 0, 0, 321, 0, 42, 65, 428
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/reload.fs", "F#", 0, 0, 0, 0, 0, 24, 0, 6, 8, 38
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/rounded_rectangle.fs", "F#", 0, 0, 0, 0, 0, 40, 0, 18, 16, 74
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/scanlines.fs", "F#", 0, 0, 0, 0, 0, 26, 0, 5, 11, 42
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/shadowmap.fs", "F#", 0, 0, 0, 0, 0, 49, 0, 18, 18, 85
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/sobel.fs", "F#", 0, 0, 0, 0, 0, 27, 0, 3, 8, 38
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/spotlight.fs", "F#", 0, 0, 0, 0, 0, 57, 0, 7, 12, 76
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/swirl.fs", "F#", 0, 0, 0, 0, 0, 28, 0, 4, 12, 44
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/tiling.fs", "F#", 0, 0, 0, 0, 0, 11, 0, 3, 6, 20
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/vertex_displacement.fs", "F#", 0, 0, 0, 0, 0, 10, 0, 2, 3, 15
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl120/wave.fs", "F#", 0, 0, 0, 0, 0, 25, 0, 2, 7, 34
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/ascii.fs", "F#", 0, 0, 0, 0, 0, 43, 0, 11, 19, 73
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/base.fs", "F#", 0, 0, 0, 0, 0, 11, 0, 9, 9, 29
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/bloom.fs", "F#", 0, 0, 0, 0, 0, 24, 0, 6, 10, 40
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/blur.fs", "F#", 0, 0, 0, 0, 0, 20, 0, 6, 9, 35
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/cel.fs", "F#", 0, 0, 0, 0, 0, 39, 0, 8, 14, 61
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/color_correction.fs", "F#", 0, 0, 0, 0, 0, 18, 0, 7, 9, 34
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/color_mix.fs", "F#", 0, 0, 0, 0, 0, 17, 0, 3, 7, 27
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/cross_hatching.fs", "F#", 0, 0, 0, 0, 0, 33, 0, 4, 11, 48
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/cross_stitching.fs", "F#", 0, 0, 0, 0, 0, 39, 0, 5, 15, 59
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/cubes_panning.fs", "F#", 0, 0, 0, 0, 0, 42, 0, 4, 15, 61
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/deferred_shading.fs", "F#", 0, 0, 0, 0, 0, 43, 0, 1, 13, 57
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/depth_render.fs", "F#", 0, 0, 0, 0, 0, 15, 0, 7, 8, 30
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/depth_write.fs", "F#", 0, 0, 0, 0, 0, 12, 0, 3, 6, 21
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/distortion.fs", "F#", 0, 0, 0, 0, 0, 33, 0, 11, 13, 57
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/dream_vision.fs", "F#", 0, 0, 0, 0, 0, 24, 0, 1, 9, 34
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/eratosthenes.fs", "F#", 0, 0, 0, 0, 0, 41, 0, 4, 15, 60
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/fisheye.fs", "F#", 0, 0, 0, 0, 0, 29, 0, 1, 10, 40
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/fog.fs", "F#", 0, 0, 0, 0, 0, 57, 0, 14, 22, 93
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/game_of_life.fs", "F#", 0, 0, 0, 0, 0, 25, 0, 10, 11, 46
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/gbuffer.fs", "F#", 0, 0, 0, 0, 0, 16, 0, 4, 4, 24
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/grayscale.fs", "F#", 0, 0, 0, 0, 0, 12, 0, 7, 7, 26
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/hybrid_raster.fs", "F#", 0, 0, 0, 0, 0, 12, 0, 4, 6, 22
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/hybrid_raymarch.fs", "F#", 0, 0, 0, 0, 0, 213, 0, 34, 44, 291
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/julia_set.fs", "F#", 0, 0, 0, 0, 0, 52, 0, 11, 18, 81
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/lighting.fs", "F#", 0, 0, 0, 0, 0, 53, 0, 8, 18, 79
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/lightmap.fs", "F#", 0, 0, 0, 0, 0, 14, 0, 4, 6, 24
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/mandelbrot_set.fs", "F#", 0, 0, 0, 0, 0, 40, 0, 7, 12, 59
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/mask.fs", "F#", 0, 0, 0, 0, 0, 14, 0, 3, 6, 23
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/normalmap.fs", "F#", 0, 0, 0, 0, 0, 43, 0, 7, 18, 68
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/outline.fs", "F#", 0, 0, 0, 0, 0, 24, 0, 4, 7, 35
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/outline_hull.fs", "F#", 0, 0, 0, 0, 0, 5, 0, 0, 3, 8
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/overdraw.fs", "F#", 0, 0, 0, 0, 0, 10, 0, 8, 9, 27
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/palette_switch.fs", "F#", 0, 0, 0, 0, 0, 14, 0, 11, 9, 34
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/pbr.fs", "F#", 0, 0, 0, 0, 0, 117, 0, 14, 31, 162
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/pixelizer.fs", "F#", 0, 0, 0, 0, 0, 18, 0, 5, 10, 33
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/posterization.fs", "F#", 0, 0, 0, 0, 0, 18, 0, 5, 8, 31
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/predator.fs", "F#", 0, 0, 0, 0, 0, 18, 0, 5, 9, 32
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/raymarching.fs", "F#", 0, 0, 0, 0, 0, 322, 0, 43, 66, 431
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/reload.fs", "F#", 0, 0, 0, 0, 0, 25, 0, 7, 9, 41
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/rounded_rectangle.fs", "F#", 0, 0, 0, 0, 0, 41, 0, 19, 17, 77
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/scanlines.fs", "F#", 0, 0, 0, 0, 0, 29, 0, 8, 12, 49
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/shadowmap.fs", "F#", 0, 0, 0, 0, 0, 49, 0, 19, 18, 86
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/sobel.fs", "F#", 0, 0, 0, 0, 0, 28, 0, 4, 9, 41
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/spotlight.fs", "F#", 0, 0, 0, 0, 0, 42, 0, 9, 15, 66
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/swirl.fs", "F#", 0, 0, 0, 0, 0, 29, 0, 5, 13, 47
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/tiling.fs", "F#", 0, 0, 0, 0, 0, 12, 0, 2, 7, 21
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/vertex_displacement.fs", "F#", 0, 0, 0, 0, 0, 10, 0, 3, 3, 16
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/resources/shaders/glsl330/wave.fs", "F#", 0, 0, 0, 0, 0, 26, 0, 3, 10, 39
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/rlights.h", "C++", 66, 0, 0, 0, 0, 0, 0, 74, 30, 170
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_ascii_rendering.c", "C", 0, 0, 0, 0, 54, 0, 0, 43, 25, 122
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_basic_lighting.c", "C", 0, 0, 0, 0, 64, 0, 0, 49, 32, 145
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_basic_pbr.c", "C", 0, 0, 0, 0, 188, 0, 0, 101, 64, 353
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_cel_shading.c", "C", 0, 0, 0, 0, 90, 0, 0, 47, 39, 176
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_color_correction.c", "C", 0, 0, 0, 0, 72, 0, 0, 44, 33, 149
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_custom_uniform.c", "C", 0, 0, 0, 0, 58, 0, 0, 47, 26, 131
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_deferred_rendering.c", "C", 0, 0, 0, 0, 198, 0, 0, 83, 63, 344
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_depth_rendering.c", "C", 0, 0, 0, 0, 94, 0, 0, 54, 35, 183
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_depth_writing.c", "C", 0, 0, 0, 0, 84, 0, 0, 55, 30, 169
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_eratosthenes_sieve.c", "C", 0, 0, 0, 0, 32, 0, 0, 52, 16, 100
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_fog_rendering.c", "C", 0, 0, 0, 0, 82, 0, 0, 47, 34, 163
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_game_of_life.c", "C", 0, 0, 0, 0, 232, 0, 0, 64, 58, 354
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_hot_reloading.c", "C", 0, 0, 0, 0, 65, 0, 0, 43, 30, 138
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_hybrid_rendering.c", "C", 0, 0, 0, 0, 107, 0, 0, 67, 41, 215
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_julia_set.c", "C", 0, 0, 0, 0, 107, 0, 0, 64, 33, 204
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_lightmap_rendering.c", "C", 0, 0, 0, 0, 99, 0, 0, 45, 33, 177
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_mandelbrot_set.c", "C", 0, 0, 0, 0, 126, 0, 0, 70, 34, 230
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_mesh_instancing.c", "C", 0, 0, 0, 0, 64, 0, 0, 51, 33, 148
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_model_shader.c", "C", 0, 0, 0, 0, 45, 0, 0, 40, 24, 109
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_multi_sample2d.c", "C", 0, 0, 0, 0, 44, 0, 0, 46, 24, 114
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_normalmap_rendering.c", "C", 0, 0, 0, 0, 80, 0, 0, 52, 42, 174
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_palette_switch.c", "C", 0, 0, 0, 0, 81, 0, 0, 51, 26, 158
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_postprocessing.c", "C", 0, 0, 0, 0, 101, 0, 0, 52, 30, 183
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_raymarching_rendering.c", "C", 0, 0, 0, 0, 56, 0, 0, 40, 24, 120
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_rlgl_compute.c", "C", 0, 0, 0, 0, 96, 0, 0, 56, 34, 186
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_rounded_rectangle.c", "C", 0, 0, 0, 0, 127, 0, 0, 59, 45, 231
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_shadowmap_rendering.c", "C", 0, 0, 0, 0, 155, 0, 0, 56, 47, 258
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_shapes_textures.c", "C", 0, 0, 0, 0, 47, 0, 0, 46, 30, 123
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_simple_mask.c", "C", 0, 0, 0, 0, 70, 0, 0, 50, 33, 153
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_spotlight_rendering.c", "C", 0, 0, 0, 0, 139, 0, 0, 74, 49, 262
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_texture_outline.c", "C", 0, 0, 0, 0, 44, 0, 0, 37, 24, 105
"/Users/mateuszwrobel/Documents/Sem4/cpp/projekt/build/_deps/raylib-src/examples/shaders/shaders_texture_rendering.c", "C", 0, 0, 0, 0, 36, 0, 0, 33, 18, 87
